title,genres,link,,
,,,,
['º¸µğ°¡µå'],"±äÀå°¨ ³ÑÄ¡´Â , Èï¹ÌÁøÁø",https://www.netflix.com/kr/title/80235864,,
,,,,
['µ¥µåÀ©µå'],"´ÙÅ© , ±äÀå°¨ ³ÑÄ¡´Â",https://www.netflix.com/kr/title/80243728,,
,,,,
['±è¾¾³× ÆíÀÇÁ¡'],,https://www.netflix.com/kr/title/80199128,,
,,,,
['¸±¸®ÇØ¸Ó'],,https://www.netflix.com/kr/title/70221438,,
,,,,
['½´ÆÛÅ°µå µğ¿Â'],"°¡½¿ ¹¶Å¬ , Èï¹ÌÁøÁø",https://www.netflix.com/kr/title/80117803,,
,,,,
['¿À½º¸¸ Á¦±¹ÀÇ ²Ş'],,https://www.netflix.com/kr/title/80990771,,
,,,,
['³ªºô·¹¶ó'],"Èú¸µ , °¨µ¿°ú ¿µ°¨ , °¡½¿ ¹¶Å¬",https://www.netflix.com/kr/title/81403966,,
,,,,
['Åä³¢³× ÁıÀ¸·Î ¿À¼¼¿ä'],,https://www.netflix.com/kr/title/70157347,,
,,,,
['»ùÀÇ ¾Æµéµé: ¾îµÒ ¼ÓÀ¸·Î'],ºÒ±æÇÑ ±â¿î,https://www.netflix.com/kr/title/81059887,,
,,,,
['¹İ¿ªÀÚµé'],±äÀå°¨ ³ÑÄ¡´Â,https://www.netflix.com/kr/title/80223793,,
,,,,
['ÇÑ±ÛÀÌ ¾ßÈ£'],,https://www.netflix.com/kr/title/81452670,,
,,,,
"['ºô¸® ¹Ğ¸®°Ç, 24°³ÀÇ ÀÎ°İÀ» °¡Áø ³²ÀÚ']","³íÀïÀû , µµ¹ß",https://www.netflix.com/kr/title/81006619,,
,,,,
['¸ø ¸»¸®´Â ¾î¸°¾ç ¼ğ'],Ç¬¼ö Ä³¸¯ÅÍ,https://www.netflix.com/kr/title/70155567,,
,,,,
['±æ¸ğ¾î °É½º: ÇÑ ÇØÀÇ ½ºÄÉÄ¡'],,https://www.netflix.com/kr/title/80109415,,
,,,,
['ÀÌ±Û·¹½Ã¾Æ½º ¼±»ıÀÇ Áñ°Å¿î ±³½Ç'],"±âºĞ ÁÁ¾ÆÁö´Â ½Ã°£ , Ç¬¼ö Ä³¸¯ÅÍ",https://www.netflix.com/kr/title/80209013,,
,,,,
